Type	Molecule Name	Residue Name	Source	Confidence	Binder
	REPLICASE POLYPROTEIN 1AB		2z94	4.66	Specific
	3C-LIKE PROTEINASE		1wof	4.66	Specific
	3C-LIKE PROTEINASE		3v3m	4.66	Specific
	SARS CORONAVIRUS MAIN PROTEASE		3tit	4.66	Specific
	3C-LIKE PROTEINASE		3m3s	4.66	Specific
	3C-LIKE PROTEINASE		3szn	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB)		2z3d	4.66	Specific
	SARS CORONAVIRUS MAIN PROTEASE		3tnt	4.66	Specific
	3C-LIKE PROTEINASE		2zu5	4.66	Specific
	SARS CORONAVIRUS MAIN PROTEASE		3tns	4.66	Specific
	3C-LIKE PROTEINASE		2gt8	4.66	Specific
	3C-LIKE PROTEINASE		3aw1	4.66	Specific
	3C-LIKE PROTEINASE		2d2d	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2v6n	4.66	Specific
	3C-LIKE PROTEINASE		3ea7	4.66	Specific
	NONSTRUCTURAL POLYPROTEIN PP1A		1q2w	4.66	Specific
	3C-LIKE PROTEINASE		2z9k	4.66	Specific
	3C-LIKE PROTEINASE		3f9h	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2gz7	4.66	Specific
	3C-LIKE PROTEINASE		3snb	4.66	Specific
	3C-LIKE PROTEINASE		1uk4	4.66	Specific
	3C-LIKE PROTEINASE		2z9g	4.66	Specific
	3C-LIKE PROTEINASE		3vb5	4.66	Specific
	3C-LIKE PROTEINASE		3d62	4.66	Specific
	3C-LIKE PROTEINASE		4hi3	4.66	Specific
	3C-LIKE PROTEINASE		3ea9	4.66	Specific
	SARS CORONAVIRUS MAIN PROTEINASE		2vj1	4.66	Specific
	3C-LIKE PROTEINASE		2z9j	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2duc	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2hob	4.66	Specific
	3C-LIKE PROTEINASE		4tww	4.66	Specific
	3C-LIKE PROTEINASE		3f9g	4.66	Specific
	3C-LIKE PROTEINASE		3atw	4.66	Specific
	3C-LIKE PROTEINASE		2gt7	4.66	Specific
	3C-LIKE PROTEINASE		3aw1	4.66	Specific
	3C-LIKE PROTEINASE		4twy	4.66	Specific
	3C-LIKE PROTEINASE		4hi3	4.66	Specific
	3C-LIKE PROTEINASE		3ea7	4.66	Specific
	3C-LIKE PROTEINASE		3m3v	4.66	Specific
	3C-LIKE PROTEINASE		1wof	4.66	Specific
	3C-LIKE PROTEINASE		3vb3	4.66	Specific
	SARS CORONAVIRUS MAIN PROTEASE		3tiu	4.66	Specific
	3C-LIKE PROTEINASE		3f9h	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB, ORF1AB) 3C-LIKE PROTEINASE (3CL-PRO, 3CLP)		2op9	4.66	Specific
	3C-LIKE PROTEINASE		3f9g	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB, ORF1AB) 3C-LIKE PROTEINASE (3CL-PRO, 3CLP)		2op9	4.66	Specific
	3C-LIKE PEPTIDASE		2a5i	4.66	Specific
	3C-LIKE PROTEINASE		3aw0	4.66	Specific
	3C-LIKE PROTEINASE		3vb7	4.66	Specific
	3C-LIKE PROTEINASE		2z9j	4.66	Specific
	3C-LIKE PROTEINASE		2d2d	4.66	Specific
	3C-LIKE PROTEINASE		2z9k	4.66	Specific
	3C-LIKE PROTEINASE		2amq	4.66	Specific
	3C-LIKE PROTEINASE		2z9l	4.66	Specific
	3C-LIKE PROTEINASE		3vb3	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB)		2z3c	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2gz9	4.66	Specific
	3C-LIKE PEPTIDASE		2a5k	4.66	Specific
	3C-LIKE PROTEINASE		3ea8	4.66	Specific
	3C-LIKE PROTEINASE		2amd	4.66	Specific
	3C-LIKE PROTEINASE		3vb6	4.66	Specific
	3C-LIKE PROTEINASE		2gx4	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2duc	4.66	Specific
	NONSTRUCTURAL POLYPROTEIN PP1A		1q2w	4.66	Specific
	3C-LIKE PROTEINASE		3snd	4.66	Specific
	3C-LIKE PROTEINASE		2qc2	4.66	Specific
	3C-LIKE PROTEINASE		3eaj	4.66	Specific
	3C-LIKE PROTEINASE		2gt7	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2qiq	4.66	Specific
	REPLICASE POLYPROTEIN 1AB		2yy4	4.66	Specific
	3C-LIKE PROTEINASE		3m3v	4.66	Specific
	3C-LIKE PROTEINASE		3f9f	4.66	Specific
	3C-LIKE PROTEINASE		1uk3	4.66	Specific
	3C-LIKE PROTEINASE		1uk3	4.66	Specific
	3C-LIKE PROTEINASE		2bx4	4.66	Specific
	3C-LIKE PROTEINASE		2yna	4.06	Specific
	3C-LIKE PROTEINASE		3d23	3.89	Specific
	3C-LIKE PROTEINASE		3d23	3.89	Specific
	3C-LIKE PROTEINASE		3d23	3.89	Specific
	3C-LIKE PROTEINASE		3d23	3.89	Specific
	3C-LIKE PROTEINASE		3d23	3.89	Specific
	ORF1A		4wmd	3.85	Specific
	MERS-COV 3CL PROTEASE		4wme	3.85	Specific
	MERS-COV 3CL PROTEASE		4wme	3.85	Specific
	MERS-COV 3CL PROTEASE		4wmf	3.85	Specific
	MERS-COV 3CL PROTEASE		4wme	3.85	Specific
	ORF1A		4wmd	3.85	Specific
	MERS-COV 3CL PROTEASE		4wme	3.85	Specific
	ORF1A		4wmd	3.85	Specific
	MERS-COV 3CL PROTEASE		4wmf	3.85	Specific
	ORF1A PROTEIN		4ylu	3.85	Specific
	ORF1A PROTEIN		4ylu	3.85	Specific
	3C-LIKE PROTEINASE		3tlo	3.77	Specific
	3C-LIKE PROTEINASE		3tlo	3.77	Specific
	3C-LIKE PROTEINASE		2zu2	3.57	Specific
	INFECTIOUS BRONCHITIS VIRUS (IBV) MAIN PROTEASE		2q6f	3.45	Specific
	INFECTIOUS BRONCHITIS VIRUS (IBV) MAIN PROTEASE		2q6d	3.45	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	REPLICASE, HYDROLASE DOMAIN		1lvo	3.37	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	3C-LIKE PROTEINASE		2amp	3.37	Specific
	3C-LIKE PROTEINASE		2amp	3.37	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	ASPARTYL-TRNA SYNTHETASE		1eqr	1.22	Specific
	ASPARTYL-TRNA SYNTHETASE		1eqr	1.22	Specific
	ASPARTYL-TRNA SYNTHETASE		1eqr	1.22	Specific
Binding Site 2
	MAIN PROTEINASE		2bx3	4.66	Specific
	3C-LIKE PROTEINASE		3sna	4.66	Specific
Binding Site 3
	COMPLEMENT C1S SUBCOMPONENT		4j1y	1.74	Specific
	MITOGEN-ACTIVATED PROTEIN KINASE 7		4ic7	1.63	Specific
Binding Site 4
	3C-LIKE PROTEINASE		3sna	4.66	Specific
	3C-LIKE PROTEINASE		1uk4	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB)		2z3c	4.66	Specific
	3C-LIKE PROTEINASE		3vb6	4.66	Specific
	3C-LIKE PROTEINASE		3snc	4.66	Specific
	REPLICASE POLYPROTEIN 1AB (PP1AB)		2z3d	4.66	Specific
	3C-LIKE PROTEINASE		3snd	4.66	Specific
	3C-LIKE PROTEINASE		3vb7	4.66	Specific
	3C-LIKE PROTEINASE		3snb	4.66	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	PUTATIVE CORONAVIRUS NSP2 (3CL-PRO)		1p9u	3.37	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)		1lvb	2.24	Specific
	INSULIN-LIKE 3		2h8b	1.59	Specific
	INSULIN-LIKE 3 A CHAIN		2k6u	1.59	Specific
	INSULIN-LIKE 3 A CHAIN		2k6t	1.59	Specific
	RETINOIC ACID RECEPTOR RXR-ALPHA		1xls	1.23	Specific
	RETINOIC ACID RECEPTOR RXR-ALPHA		1xls	1.23	Specific
	NUCLEAR INCLUSION PROTEIN A		3mmg	1.21	Specific
	NUCLEAR INCLUSION PROTEIN A		3mmg	1.21	Specific
	NUCLEAR INCLUSION PROTEIN A		3mmg	1.21	Specific
	NUCLEAR INCLUSION PROTEIN A		3mmg	1.21	Specific
	6-PYRUVOYL TETRAHYDROBIOPTERIN SYNTHASE		3qn9	1.2	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		3qna	1.2	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		3qn0	1.2	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		3qn0	1.2	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		3qn0	1.2	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		3qn0	1.2	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	ANTI-CLEAVAGE ANTI-GREA TRANSCRIPTION FACTOR GFH1		2eul	1.05	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		4ntk	1.01	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		4ntm	1.01	Specific
	6-CARBOXY-5,6,7,8-TETRAHYDROPTERIN SYNTHASE		4ntm	1.01	Specific
Binding Site 5
	RETINOIC ACID RECEPTOR RXR-ALPHA		1xls	1.23	Specific
Binding Site 6
	SARS COV 3C-LIKE PROTEINASE		2c3s	4.66	Specific
Binding Site 7
	REPLICASE POLYPROTEIN 1AB		3ebn	4.13	Specific
	REPLICASE POLYPROTEIN 1AB		3ebn	4.13	Specific
	REPLICASE POLYPROTEIN 1AB		3ebn	4.13	Specific
	REPLICASE POLYPROTEIN 1AB		3ebn	4.13	Specific
Binding Site 8
	CALMODULIN		1yrt	1.56	Specific
	CALMODULIN		1yru	1.56	Specific
Binding Site 9
	L-GLUTAMATE OXIDASE		2e1m	1.44	Specific
Binding Site 10
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyu	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyu	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyv	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyv	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyu	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyu	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyt	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyv	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyv	1.54	Specific
	GLYCINE DEHYDROGENASE (DECARBOXYLATING) SUBUNIT 1		1wyt	1.54	Specific
	PUTATIVE CARBONIC ANHYDRASE		3las	1.08	Specific
Binding Site 11
	AUTOPHAGY PROTEIN 16		2dym	1.6	Specific
	AUTOPHAGY PROTEIN 16		3w1s	1.6	Specific
	AUTOPHAGY PROTEIN 16		3w1s	1.6	Specific
	AUTOPHAGY PROTEIN 16		2dym	1.6	Specific
Binding Site 12
	DIACYLGLYCEROL KINASE DELTA		3bq7	1.29	Specific
	DIACYLGLYCEROL KINASE DELTA		3bq7	1.29	Specific
Binding Site 13
	PENTAMERIC LIGAND-GATED ION CHANNEL ELIC		2yn6	1.45	Specific
	PENTAMERIC LIGAND-GATED ION CHANNEL ELIC		2yn6	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		3rqu	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		3rqu	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		3rqu	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		2vl0	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		3rqu	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yoe	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		3rqu	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twh	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twh	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yoe	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twh	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4a97	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twh	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twh	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4a97	1.45	Specific
	ELIC PENTAMERIC LIGAND GATED ION CHANNEL FROM ERWINIA CHRYSANTHEMI		2vl0	1.45	Specific
	GAMMA-AMINOBUTYRIC-ACID RECEPTOR SUBUNIT BETA-1		3uq4	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4a98	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4twd	1.45	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		2yks	1.45	Specific
Binding Site 14
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		4kgv	1.53	Specific
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		1acm	1.53	Specific
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		1at1	1.53	Specific
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		2h3e	1.53	Specific
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		1q95	1.53	Specific
	ASPARTATE CARBAMOYLTRANSFERASE REGULATORY CHAIN		2qg9	1.53	Specific
	CYS-LOOP LIGAND-GATED ION CHANNEL		4a98	1.45	Specific
Binding Site 15
	RIBONUCLEOTIDE REDUCTASE, B12-DEPENDENT		1xjm	1.51	Specific
	RIBONUCLEOTIDE REDUCTASE, B12-DEPENDENT		1xjj	1.51	Specific
Binding Site 16
	MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 3		4yl6	1.42	Specific
Binding Site 17
	TYROSINE-PROTEIN KINASE ITK/TSK		4ppb	1.42	Specific
	TYROSINE-PROTEIN KINASE ITK/TSK		4ppb	1.42	Specific
	TYROSINE-PROTEIN KINASE ITK/TSK		4ppa	1.42	Specific
	TYROSINE-PROTEIN KINASE ITK/TSK		4ppa	1.42	Specific
	TYROSINE-PROTEIN KINASE ITK/TSK		4mf0	1.42	Specific
	TYROSINE-PROTEIN KINASE ITK/TSK		4mf0	1.42	Specific
Binding Site 18
	3C-LIKE PROTEASE		4in1	1.32	Specific
Binding Site 19
	ALANINE RACEMASE		3uw6	1.4	Specific
Binding Site 20
	PROGRAMMED CELL DEATH 1 LIGAND 1		3fn3	1.39	Specific
Binding Site 21
	DNA-DIRECTED RNA POLYMERASE SUBUNIT A''		2y0s	1.32	Specific
	DNA-DIRECTED RNA POLYMERASE SUBUNIT A''		2y0s	1.32	Specific
Binding Site 22
	DNA-DIRECTED RNA POLYMERASE RPO1C SUBUNIT		2wb1	1.32	Specific
	DNA-DIRECTED RNA POLYMERASE RPO1C SUBUNIT		2wb1	1.32	Specific
Binding Site 23
	SERINE HYDROXYMETHYLTRANSFERASE		1eqb	1.21	Specific
	SERINE HYDROXYMETHYLTRANSFERASE		1eqb	1.21	Specific
Binding Site 24
	ISOCITRATE LYASE		3i4e	1.15	Specific
	ISOCITRATE LYASE		3i4e	1.15	Specific
	ISOCITRATE LYASE		1igw	1.05	Specific
	ISOCITRATE LYASE		1igw	1.05	Specific
Binding Site 25
	ADC OPERON REPRESSOR ADCR		3tgn	1.2	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1odb	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1odb	1.1	Specific
	PROTEIN S100-A12		2wcb	1.1	Specific
	PROTEIN S100-A12		2wcb	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	S100A12		1e8a	1.1	Specific
	CALGRANULIN C		1odb	1.1	Specific
	CALGRANULIN C		1odb	1.1	Specific
	PROTEIN S100-A12		2wcf	1.1	Specific
	PROTEIN S100-A12		2wcf	1.1	Specific
	PROTEIN S100-A12		2wce	1.1	Specific
	PROTEIN S100-A12		2wcf	1.1	Specific
	PROTEIN S100-A12		2wce	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	PROTEIN S100-A12		2wc8	1.1	Specific
	PROTEIN S100-A12		2wcf	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	CALGRANULIN C		1gqm	1.1	Specific
	ENVELOPE GLYCOPROTEIN		4jf3	1.01	Specific
	ENVELOPE GLYCOPROTEIN		4jf3	1.01	Specific
Binding Site 26
	ACETYLGLUTAMATE KINASE		2buf	1.22	Specific
Binding Site 27
	R.ECL18KI		2gb7	1.31	Specific
	R.ECL18KI		2fqz	1.31	Specific
Binding Site 28
	DUAL SPECIFICITY MITOGEN-ACTIVATED PROTEIN KINASE KINASE 5		4ic7	1.38	Specific
Binding Site 29
	DNA PRIMASE LARGE SUBUNIT		1zt2	1.32	Specific
	DNA PRIMASE LARGE SUBUNIT		1zt2	1.32	Specific
Binding Site 30
	U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6		3swn	1.23	Specific
	U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6		3swn	1.23	Specific
	U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6		3swn	1.23	Specific
	U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6		3swn	1.23	Specific
	U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6		4emk	1.23	Specific
Binding Site 31
	IST1 HOMOLOG		4u7i	1.25	Specific
Binding Site 32
	ACETYLGLUTAMATE KINASE		2buf	1.22	Specific
Binding Site 33
	PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE		1kut	1.27	Specific
	PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE		1kut	1.27	Specific
	T CELL RECEPTOR ALPHA CHAIN C REGION		2xn9	1.21	Specific
	JM22 TCR ALPHA CHAIN		2vlj	1.21	Specific
	T-CELL RECEPTOR ALPHA CHAIN V REGION		1oga	1.21	Specific
Binding Site 34
	ACETYLGLUTAMATE KINASE		2buf	1.22	Specific
Binding Site 35
	MEMBRANE-ASSOCIATED PROTEIN VP24		4or8	1.14	Specific
Binding Site 36
	LACTOSE REGULATORY PROTEIN LAC9		3e1k	1.18	Specific
	LACTOSE REGULATORY PROTEIN LAC9		3e1k	1.18	Specific
Binding Site 37
	PROGRAMMED CELL DEATH PROTEIN 6		2zrs	1.2	Specific
Binding Site 38
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		3jzm	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		3s1a	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		2gbl	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		3dvl	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		4ijm	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		3dvl	1.21	Specific
	CIRCADIAN CLOCK PROTEIN KINASE KAIC		3k0c	1.21	Specific
Binding Site 39
	TAFII18		1bh9	1.18	Specific
Binding Site 40
	PROGRAMMED CELL DEATH PROTEIN 6		3aaj	1.2	Specific
Binding Site 41
	CMT1		4h18	1.41	Specific
	CMT1		4h18	1.41	Specific
	CMT1		4h18	1.41	Specific
	CMT1		4h18	1.41	Specific
	BIFUNCTIONAL THYMIDYLATE SYNTHASE-DIHYDROFOLATE REDUCTASE		4ky8	1.14	Specific
	BIFUNCTIONAL THYMIDYLATE SYNTHASE-DIHYDROFOLATE REDUCTASE		4ky8	1.14	Specific
	BIFUNCTIONAL THYMIDYLATE SYNTHASE-DIHYDROFOLATE REDUCTASE		4ky8	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		4q0d	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		4q0d	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		4q0d	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		4q0d	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		4q0d	1.14	Specific
	BIFUNCTIONAL THYMIDYLATE SYNTHASE-DIHYDROFOLATE REDUCTASE		4ky8	1.14	Specific
	DIHYDROFOLATE REDUCTASE, DHFR		3dl5	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		1qzf	1.14	Specific
	DIHYDROFOLATE REDUCTASE, DHFR		3dl5	1.14	Specific
	CHAIN A, CRYSTAL STRUCTURE OF DHFR		2oip	1.14	Specific
	DIHYDROFOLATE REDUCTASE, DHFR		3dl5	1.14	Specific
	CHAIN A, CRYSTAL STRUCTURE OF DHFR		2oip	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		1sej	1.14	Specific
	BIFUNCTIONAL DIHYDROFOLATE REDUCTASE-THYMIDYLATE SYNTHASE		1sej	1.14	Specific
	DIHYDROFOLATE REDUCTASE, DHFR		3dl5	1.14	Specific
	CHAIN A, CRYSTAL STRUCTURE OF DHFR		2oip	1.14	Specific
	CHAIN A, CRYSTAL STRUCTURE OF DHFR		3hj3	1.14	Specific
	STABLE PROTEIN 1		1si9	1.02	Specific
	STABLE PROTEIN 1		1si9	1.02	Specific
Binding Site 42
	N-TERMINAL ACETYLTRANSFERASE A COMPLEX CATALYTIC SUBUNIT ARD1		4kvm	1.13	Specific
	N-TERMINAL ACETYLTRANSFERASE A COMPLEX CATALYTIC SUBUNIT ARD1		4kvo	1.13	Specific
	N-TERMINAL ACETYLTRANSFERASE A COMPLEX CATALYTIC SUBUNIT ARD1		4kvm	1.13	Specific
Binding Site 43
	BETA-PEPTIDYL AMINOPEPTIDASE		3n2w	1.13	Specific
Binding Site 44
	POLYNEURIDINE-ALDEHYDE ESTERASE		3gzj	1.12	Specific
Binding Site 45
	NITRILE HYDRATASE (SUBUNIT BETA)		1ahj	1.12	Specific
	NITRILE HYDRATASE (SUBUNIT BETA)		1ahj	1.12	Specific
Binding Site 46
	DISHEVELLED-2		3cbx	1.09	Specific
Binding Site 47
	HEAT SHOCK LOCUS HSLU		1hqy	1.1	Specific
	HEAT SHOCK LOCUS HSLU		1ht1	1.1	Specific
	HEAT SHOCK LOCUS HSLU		1ht1	1.1	Specific
	HEAT SHOCK LOCUS HSLU		1hqy	1.1	Specific
	ATP-DEPENDENT PROTEASE LA 1		3m65	1.08	Specific
Binding Site 48
	DISHEVELLED-2		3cby	1.09	Specific
Binding Site 49
	CYTOSINE DEAMINASE		1ra5	1.09	Specific
	CYTOSINE DEAMINASE		1ra0	1.09	Specific
Binding Site 50
	SUCROSE PORIN PRECURSOR		1oh2	1.08	Specific
	SUCROSE-SPECIFIC PORIN		1a0t	1.08	Specific
	SUCROSE-SPECIFIC PORIN		1a0t	1.08	Specific
	SUCROSE PORIN PRECURSOR		1oh2	1.08	Specific
	SUCROSE SPECIFIC PORIN		1oh2	1.08	Specific
	SUCROSE-SPECIFIC PORIN		1a0s	1.08	Specific
	SUCROSE-SPECIFIC PORIN		1a0s	1.08	Specific
Binding Site 51
	2,3,4,5-TETRAHYDROPYRIDINE-2,6-DICARBOXYLATE N-ACETYLTRANSFERASE		3cj8	1.44	Specific
